Stock,Entry_time,Entry_Price,qty,value
jswsteel_15min,2017-08-01 12:00:00,225.19999900000002,222,-49994.399778000006
coalindia_15min,2017-08-01 12:15:00,253.9,196,-49764.4
bajaj_auto_15min,2017-08-01 12:30:00,2821.44999,-17,47964.64983
grasim_15min,2017-08-01 12:45:00,1087.09999,45,-48919.49955
hindunilvr_15min,2017-08-01 13:00:00,1173.4,42,-49282.8
axisbank_15min,2017-08-01 13:15:00,521.649999,-95,49556.749905
heromotoco_15min,2017-08-01 13:30:00,3715.15,-13,48296.950000000004
titan_15min,2017-08-01 13:45:00,546.2999990000002,91,-49713.299909000016
adaniports_15min,2017-08-01 14:00:00,405.25,123,-49845.75
coalindia_15min,2017-08-01 14:15:00,253.59999900000003,-196,49705.599804000005
asianpaint_15min,2017-08-01 14:30:00,1154.0,43,-49622.0
bajfinance_15min,2017-08-01 14:45:00,1719.5,-29,49865.5
bajajfinsv_15min,2017-08-01 15:00:00,5049.94999,-9,45449.54991
adaniports_15min,2017-08-01 15:15:00,405.05,-123,49821.15
bajajfinsv_15min,2017-08-01 15:30:00,5084.0,9,-45756.0
bajaj_auto_15min,2017-08-02 09:30:00,2799.25,17,-47587.25
axisbank_15min,2017-08-02 09:45:00,521.25,95,-49518.75
adaniports_15min,2017-08-02 10:00:00,406.5,123,-49999.5
asianpaint_15min,2017-08-02 10:15:00,1150.2,-43,49458.6
eichermot_15min,2017-08-02 10:30:00,31490.0,-1,31490.0
bhartiartl_15min,2017-08-02 10:45:00,418.899999,-119,49849.099880999995
adaniports_15min,2017-08-02 11:00:00,405.149999,-123,49833.449877
hdfcbank_15min,2017-08-02 11:15:00,896.475,-55,49306.125
asianpaint_15min,2017-08-02 11:30:00,1146.75,-43,49310.25
adaniports_15min,2017-08-02 11:45:00,406.649999,122,-49611.299878
infratel_15min,2017-08-02 12:00:00,407.149999,123,-50079.449877
hindalco_15min,2017-08-02 12:15:00,224.8,223,-50130.4
coalindia_15min,2017-08-02 12:30:00,252.699999,-198,50034.599802
britannia_15min,2017-08-02 12:45:00,1935.95,25,-48398.75
cipla_15min,2017-08-02 13:00:00,564.1,-88,49640.8
axisbank_15min,2017-08-02 13:15:00,522.6,-95,49647.0
britannia_15min,2017-08-02 13:30:00,1936.5,25,-48412.5
cipla_15min,2017-08-02 13:45:00,568.5,88,-50028.0
ioc_15min,2017-08-02 14:00:00,186.0,-269,50034.0
adaniports_15min,2017-08-02 14:15:00,406.35,-122,49574.700000000004
adaniports_15min,2017-08-02 14:30:00,406.0,-123,49938.0
asianpaint_15min,2017-08-02 14:45:00,1145.79999,43,-49269.39957
adaniports_15min,2017-08-02 15:00:00,408.1,123,-50196.3
adaniports_15min,2017-08-02 15:15:00,409.3,122,-49934.6
britannia_15min,2017-08-02 15:30:00,1937.5,-25,48437.5
britannia_15min,2017-08-03 09:30:00,1927.6749949999999,-25,48191.874874999994
asianpaint_15min,2017-08-03 09:45:00,1138.9,-43,48972.700000000004
drreddy_15min,2017-08-03 10:00:00,2401.0,20,-48020.0
adaniports_15min,2017-08-03 10:15:00,408.3,-122,49812.6
bajfinance_15min,2017-08-03 10:30:00,1707.5499899999998,-29,49518.94970999999
cipla_15min,2017-08-03 10:45:00,570.2999990000002,-88,50186.399912000015
bajaj_auto_15min,2017-08-03 11:00:00,2824.0,17,-48008.0
bajajfinsv_15min,2017-08-03 11:15:00,5077.85,9,-45700.65
gail_15min,2017-08-03 11:30:00,139.38749962500003,360,-50179.49986500001
coalindia_15min,2017-08-03 11:45:00,247.25,-202,49944.5
bpcl_15min,2017-08-03 12:00:00,491.3,-101,49621.3
bajfinance_15min,2017-08-03 12:15:00,1717.34999,-29,49803.14971
bhartiartl_15min,2017-08-03 12:30:00,416.55,-119,49569.450000000004
bpcl_15min,2017-08-03 12:45:00,493.0,101,-49793.0
adaniports_15min,2017-08-03 13:00:00,409.3,122,-49934.6
asianpaint_15min,2017-08-03 13:15:00,1148.95,43,-49404.85
bhartiartl_15min,2017-08-03 13:30:00,418.94999900000005,119,-49855.049881000006
cipla_15min,2017-08-03 13:45:00,565.2,-88,49737.600000000006
adaniports_15min,2017-08-03 14:00:00,408.44999900000005,-122,49830.899878000004
gail_15min,2017-08-03 14:15:00,138.675,-360,49923.00000000001
ntpc_15min,2017-08-03 14:30:00,143.8333325,-350,50341.666375
heromotoco_15min,2017-08-03 14:45:00,3836.8,-13,49878.4
adaniports_15min,2017-08-03 15:00:00,406.55,-123,50005.65
bajajfinsv_15min,2017-08-03 15:15:00,5135.0,-9,46215.0
lt_15min,2017-08-03 15:30:00,1168.84999,-42,49091.69958
adaniports_15min,2017-08-04 09:30:00,408.6,123,-50257.8
bpcl_15min,2017-08-04 09:45:00,496.55,100,-49655.0
hindalco_15min,2017-08-04 10:00:00,224.25,223,-50007.75
axisbank_15min,2017-08-04 10:15:00,510.6,98,-50038.8
bajaj_auto_15min,2017-08-04 10:30:00,2834.0,-17,48178.0
bajajfinsv_15min,2017-08-04 10:45:00,5139.14999,-9,46252.34991
asianpaint_15min,2017-08-04 11:00:00,1153.95,-43,49619.85
asianpaint_15min,2017-08-04 11:15:00,1152.34999,-43,49551.049569999996
bajaj_auto_15min,2017-08-04 11:30:00,2846.15,17,-48384.55
adaniports_15min,2017-08-04 11:45:00,407.5,-122,49715.0
bajajfinsv_15min,2017-08-04 12:00:00,5162.0,9,-46458.0
bajfinance_15min,2017-08-04 12:15:00,1718.45,29,-49835.05
coalindia_15min,2017-08-04 12:30:00,243.34999900000003,205,-49886.749795
axisbank_15min,2017-08-04 12:45:00,509.6,97,-49431.200000000004
axisbank_15min,2017-08-04 13:00:00,510.0,97,-49470.0
bajajfinsv_15min,2017-08-04 13:15:00,5262.1,9,-47358.9
hcltech_15min,2017-08-04 13:30:00,443.75,112,-49700.0
asianpaint_15min,2017-08-04 13:45:00,1152.84999,43,-49572.549569999996
asianpaint_15min,2017-08-04 14:00:00,1157.0,43,-49751.0
axisbank_15min,2017-08-04 14:15:00,510.5,97,-49518.5
gail_15min,2017-08-04 14:30:00,140.56875000000002,355,-49901.90625000001
kotakbank_15min,2017-08-04 14:45:00,1002.2,49,-49107.8
adaniports_15min,2017-08-04 15:00:00,406.69999900000005,122,-49617.399878000004
tatamotors_15min,2017-08-04 15:15:00,437.3,-114,49852.200000000004
adaniports_15min,2017-08-04 15:30:00,408.649999,122,-49855.299878
axisbank_15min,2017-08-07 09:30:00,510.899999,-97,49557.299903
asianpaint_15min,2017-08-07 09:45:00,1152.5,-43,49557.5
asianpaint_15min,2017-08-07 10:00:00,1150.34999,-43,49465.049569999996
bhartiartl_15min,2017-08-07 10:15:00,420.69999900000005,-119,50063.299881000006
hdfcbank_15min,2017-08-07 10:30:00,896.2,-55,49291.0
bajaj_auto_15min,2017-08-07 10:45:00,2898.05,-17,49266.850000000006
bajaj_auto_15min,2017-08-07 11:00:00,2893.94999,-17,49197.14983
drreddy_15min,2017-08-07 11:15:00,2263.19999,22,-49790.39978
bpcl_15min,2017-08-07 11:30:00,524.6,95,-49837.0
asianpaint_15min,2017-08-07 11:45:00,1154.2,43,-49630.6
hcltech_15min,2017-08-07 12:00:00,444.675,112,-49803.6
bhartiartl_15min,2017-08-07 12:15:00,420.6,-119,50051.4
indusindbk_15min,2017-08-07 12:30:00,1667.75,-30,50032.5
bajajfinsv_15min,2017-08-07 12:45:00,5440.5,-9,48964.5
adaniports_15min,2017-08-07 13:00:00,417.6,-122,50947.200000000004
cipla_15min,2017-08-07 13:15:00,566.0,88,-49808.0
bajfinance_15min,2017-08-07 13:30:00,1786.4,-28,50019.200000000004
adaniports_15min,2017-08-07 13:45:00,416.19999900000005,-120,49943.99988
hdfcbank_15min,2017-08-07 14:00:00,895.924995,56,-50171.799719999995
gail_15min,2017-08-07 14:15:00,143.10000000000002,352,-50371.20000000001
asianpaint_15min,2017-08-07 14:30:00,1154.9,43,-49660.700000000004
adaniports_15min,2017-08-07 14:45:00,417.1,120,-50052.0
bajfinance_15min,2017-08-07 15:00:00,1798.0,27,-48546.0
axisbank_15min,2017-08-07 15:15:00,509.19999900000005,-98,49901.599902
gail_15min,2017-08-07 15:30:00,142.875,-350,50006.25
asianpaint_15min,2017-08-08 09:30:00,1152.95,-43,49576.85
bpcl_15min,2017-08-08 09:45:00,526.25,-95,49993.75
bpcl_15min,2017-08-08 10:00:00,523.1,-96,50217.600000000006
asianpaint_15min,2017-08-08 10:15:00,1147.0,-43,49321.0
coalindia_15min,2017-08-08 10:30:00,247.4,-203,50222.200000000004
bajfinance_15min,2017-08-08 10:45:00,1799.95,-27,48598.65
tcs_15min,2017-08-08 11:00:00,1253.0,-40,50120.0
tatamotors_15min,2017-08-08 11:15:00,433.35,-116,50268.600000000006
bajaj_auto_15min,2017-08-08 11:30:00,2931.0,17,-49827.0
bajajfinsv_15min,2017-08-08 11:45:00,5413.6,9,-48722.4
bhartiartl_15min,2017-08-08 12:00:00,419.1,121,-50711.100000000006
adaniports_15min,2017-08-08 12:15:00,414.149999,-121,50112.149879
