Stock,Entry_time,Entry_Price,qty,value
hdfcbank_15min,2017-08-28 13:30:00,882.75,-56,49434.0
hdfcbank_15min,2017-08-28 13:45:00,881.625,-56,49371.0
hindunilvr_15min,2017-08-28 14:00:00,1189.15,42,-49944.3
jswsteel_15min,2017-08-28 14:15:00,244.3,-212,51791.600000000006
cipla_15min,2017-08-28 14:30:00,574.7999990000002,-88,50582.399912000015
hindalco_15min,2017-08-28 14:45:00,232.75,-214,49808.5
cipla_15min,2017-08-28 15:00:00,574.2999990000002,-87,49964.09991300001
axisbank_15min,2017-08-28 15:15:00,509.0,-100,50900.0
hindunilvr_15min,2017-08-28 15:30:00,1198.95,41,-49156.950000000004
kotakbank_15min,2017-08-29 09:30:00,972.799999,-51,49612.799949
eichermot_15min,2017-08-29 09:45:00,31150.0,-1,31150.0
axisbank_15min,2017-08-29 10:00:00,505.94999900000005,-99,50089.049901000006
adaniports_15min,2017-08-29 10:15:00,385.75,-129,49761.75
adaniports_15min,2017-08-29 10:30:00,384.05,-130,49926.5
tatasteel_15min,2017-08-29 10:45:00,634.7999990000002,79,-50149.199921000014
asianpaint_15min,2017-08-29 11:00:00,1143.65,-43,49176.950000000004
asianpaint_15min,2017-08-29 11:15:00,1142.0,-43,49106.0
bajfinance_15min,2017-08-29 11:30:00,1796.0,-27,48492.0
jswsteel_15min,2017-08-29 11:45:00,245.4,204,-50061.6
drreddy_15min,2017-08-29 12:00:00,2060.0,24,-49440.0
hindunilvr_15min,2017-08-29 12:15:00,1187.15,-42,49860.3
bajaj_auto_15min,2017-08-29 12:30:00,2748.65,18,-49475.700000000004
heromotoco_15min,2017-08-29 13:15:00,3953.09999,12,-47437.19988
heromotoco_15min,2017-08-29 13:30:00,3963.0,12,-47556.0
hindalco_15min,2017-08-29 13:45:00,229.59999900000003,-218,50052.799782
icicibank_15min,2017-08-29 14:00:00,299.6499990000001,-168,50341.19983200001
asianpaint_15min,2017-08-29 14:15:00,1149.54999,43,-49430.64957
bajaj_auto_15min,2017-08-29 14:30:00,2727.09999,-18,49087.79982
bajaj_auto_15min,2017-08-29 14:45:00,2722.19999,-18,48999.59982
icicibank_15min,2017-08-29 15:00:00,299.3999990000001,-167,49999.79983300002
bpcl_15min,2017-08-29 15:15:00,506.149999,-99,50108.849901
asianpaint_15min,2017-08-29 15:30:00,1151.95,43,-49533.85
heromotoco_15min,2017-08-30 09:30:00,3969.34999,-12,47632.19988
heromotoco_15min,2017-08-30 09:45:00,3982.19999,12,-47786.39988
adaniports_15min,2017-08-30 10:00:00,390.8,130,-50804.0
axisbank_15min,2017-08-30 10:15:00,507.25,99,-50217.75
axisbank_15min,2017-08-30 10:30:00,507.75,98,-49759.5
bajaj_auto_15min,2017-08-30 10:45:00,2755.55,18,-49599.9
bajajfinsv_15min,2017-08-30 11:00:00,5541.5,9,-49873.5
adaniports_15min,2017-08-30 11:15:00,388.35,128,-49708.8
bpcl_15min,2017-08-30 11:30:00,513.95,97,-49853.15
bhartiartl_15min,2017-08-30 11:45:00,430.35,115,-49490.25
coalindia_15min,2017-08-30 12:00:00,240.59999900000003,207,-49804.19979300001
icicibank_15min,2017-08-30 12:30:00,301.1499990000001,-165,49689.74983500002
icicibank_15min,2017-08-30 12:45:00,301.0,165,-49665.0
powergrid_15min,2017-08-30 13:00:00,217.15,227,-49293.05
powergrid_15min,2017-08-30 13:15:00,217.4,229,-49784.6
icicibank_15min,2017-08-30 13:30:00,301.0,-165,49665.0
icicibank_15min,2017-08-30 13:45:00,300.5,165,-49582.5
mm_15min,2017-08-30 14:00:00,687.75,-72,49518.0
cipla_15min,2017-08-30 14:15:00,569.95,-86,49015.700000000004
bajfinance_15min,2017-08-30 14:30:00,1788.5,-27,48289.5
axisbank_15min,2017-08-30 14:45:00,503.55,-98,49347.9
asianpaint_15min,2017-08-30 15:00:00,1150.5,-43,49471.5
axisbank_15min,2017-08-30 15:15:00,503.1,-99,49806.9
bhartiartl_15min,2017-08-30 15:30:00,429.3,-116,49798.8
indusindbk_15min,2017-08-31 09:30:00,1652.95,-30,49588.5
bajajfinsv_15min,2017-08-31 09:45:00,5476.5,-9,49288.5
infratel_15min,2017-08-31 10:00:00,376.5,-130,48945.0
bajaj_auto_15min,2017-08-31 10:15:00,2737.94999,-18,49283.09982
heromotoco_15min,2017-08-31 10:30:00,3976.84999,-12,47722.19988
coalindia_15min,2017-08-31 10:45:00,240.34999900000003,-207,49752.44979300001
bajaj_auto_15min,2017-08-31 11:00:00,2737.8,-18,49280.4
britannia_15min,2017-08-31 11:15:00,2113.099995,-23,48601.299885
heromotoco_15min,2017-08-31 11:30:00,4000.0,12,-48000.0
asianpaint_15min,2017-08-31 11:45:00,1146.5,-43,49299.5
heromotoco_15min,2017-08-31 12:00:00,4015.05,12,-48180.600000000006
indusindbk_15min,2017-08-31 12:15:00,1650.9,-29,47876.100000000006
bajaj_auto_15min,2017-08-31 12:30:00,2804.15,18,-50474.700000000004
gail_15min,2017-08-31 12:45:00,142.78125,-348,49687.875
bajaj_auto_15min,2017-08-31 13:00:00,2805.5,17,-47693.5
gail_15min,2017-08-31 13:15:00,142.55624962500002,-348,49609.57486950001
gail_15min,2017-08-31 13:30:00,142.03125,348,-49426.875
bajfinance_15min,2017-08-31 13:45:00,1794.7,27,-48456.9
ntpc_15min,2017-08-31 14:00:00,140.16666583333333,355,-49759.16637083333
asianpaint_15min,2017-08-31 14:15:00,1155.04999,43,-49667.14957
asianpaint_15min,2017-08-31 14:30:00,1157.04999,43,-49753.14957
bpcl_15min,2017-08-31 14:45:00,526.1,-94,49453.4
eichermot_15min,2017-08-31 15:00:00,31128.7,1,-31128.7
eichermot_15min,2017-08-31 15:15:00,31200.0,1,-31200.0
bajfinance_15min,2017-08-31 15:30:00,1779.0,-27,48033.0
cipla_15min,2017-09-01 09:30:00,573.6,87,-49903.200000000004
bajajfinsv_15min,2017-09-01 09:45:00,5588.3,9,-50294.700000000004
gail_15min,2017-09-01 10:00:00,144.95625,352,-51024.600000000006
bajajfinsv_15min,2017-09-01 10:15:00,5604.85,8,-44838.8
coalindia_15min,2017-09-01 10:30:00,239.75,207,-49628.25
axisbank_15min,2017-09-01 10:45:00,504.69999900000005,99,-49965.299901000006
axisbank_15min,2017-09-01 11:00:00,506.35,98,-49622.3
ongc_15min,2017-09-01 11:15:00,158.4,316,-50054.4
coalindia_15min,2017-09-01 11:30:00,241.09999900000003,205,-49425.499795
ongc_15min,2017-09-01 11:45:00,158.4,313,-49579.200000000004
bhartiartl_15min,2017-09-01 12:00:00,425.35,-116,49340.600000000006
bhartiartl_15min,2017-09-01 12:15:00,424.5,-116,49242.0
hdfcbank_15min,2017-09-01 12:30:00,884.85,-56,49551.6
hdfcbank_15min,2017-09-01 12:45:00,884.1,-56,49509.6
bpcl_15min,2017-09-01 13:00:00,528.399999,-93,49141.199906999995
bpcl_15min,2017-09-01 13:15:00,529.0499990000002,93,-49201.64990700001
bpcl_15min,2017-09-01 13:30:00,528.5,-93,49150.5
bpcl_15min,2017-09-01 13:45:00,529.5499990000002,93,-49248.14990700001
cipla_15min,2017-09-01 14:00:00,572.2999990000002,-87,49790.09991300001
cipla_15min,2017-09-01 14:15:00,569.5499990000002,-87,49550.84991300001
infy_15min,2017-09-01 14:30:00,461.64999950000004,107,-49396.5499465
bpcl_15min,2017-09-01 14:45:00,538.0,92,-49496.0
infy_15min,2017-09-01 15:00:00,461.6,107,-49391.200000000004
bajajfinsv_15min,2017-09-01 15:15:00,5542.19999,-8,44337.59992
sbin_15min,2017-09-01 15:30:00,279.69999900000005,-176,49227.19982400001
hdfc_15min,2017-09-04 09:30:00,1773.65,-28,49662.200000000004
cipla_15min,2017-09-04 10:00:00,575.399999,87,-50059.799912999995
adaniports_15min,2017-09-04 10:15:00,389.85,-128,49900.8
eichermot_15min,2017-09-04 10:30:00,31729.8499,-1,31729.8499
adaniports_15min,2017-09-04 10:45:00,387.399999,-128,49587.199872
gail_15min,2017-09-04 11:00:00,144.50625000000002,-341,49276.631250000006
itc_15min,2017-09-04 11:15:00,284.05,-174,49424.700000000004
asianpaint_15min,2017-09-04 11:30:00,1204.9,-43,51810.700000000004
asianpaint_15min,2017-09-04 11:45:00,1203.0,-41,49323.0
bajaj_auto_15min,2017-09-04 12:15:00,2912.3,-17,49509.100000000006
axisbank_15min,2017-09-04 12:30:00,504.25,-98,49416.5
axisbank_15min,2017-09-04 12:45:00,503.0,-98,49294.0
bpcl_15min,2017-09-04 13:00:00,533.649999,-92,49095.799908
tatamotors_15min,2017-09-04 13:30:00,386.19999900000005,-128,49433.599872000006
bpcl_15min,2017-09-04 13:45:00,533.7,-93,49634.100000000006
zeel_15min,2017-09-04 14:30:00,524.0499990000002,95,-49784.74990500002
hcltech_15min,2017-09-04 14:45:00,430.5,-115,49507.5
bajaj_auto_15min,2017-09-04 15:15:00,2919.59999,17,-49633.199830000005
britannia_15min,2017-09-04 15:30:00,2112.699995,23,-48592.099884999996
bajfinance_15min,2017-09-05 09:30:00,1809.59999,27,-48859.19973
jswsteel_15min,2017-09-05 09:45:00,257.14999900000004,195,-50144.24980500001
asianpaint_15min,2017-09-05 10:00:00,1217.59999,41,-49921.59959
asianpaint_15min,2017-09-05 10:15:00,1221.09999,40,-48843.999599999996
adaniports_15min,2017-09-05 10:30:00,387.399999,128,-49587.199872
axisbank_15min,2017-09-05 10:45:00,506.0,98,-49588.0
axisbank_15min,2017-09-05 11:00:00,506.35,97,-49115.950000000004
gail_15min,2017-09-05 11:15:00,144.0,343,-49392.0
itc_15min,2017-09-05 11:30:00,283.8999990000001,174,-49398.59982600002
adaniports_15min,2017-09-05 11:45:00,385.25,-128,49312.0
grasim_15min,2017-09-05 12:00:00,1175.59999,42,-49375.19958
bajajfinsv_15min,2017-09-05 12:30:00,5416.1,-9,48744.9
icicibank_15min,2017-09-05 12:45:00,298.6,165,-49269.00000000001
gail_15min,2017-09-05 13:00:00,143.11874962500002,-343,49089.73112137501
bajfinance_15min,2017-09-05 13:15:00,1801.2999899999998,-27,48635.099729999994
heromotoco_15min,2017-09-05 13:30:00,3990.5,-12,47886.0
icicibank_15min,2017-09-05 13:45:00,299.19999900000005,165,-49367.99983500001
asianpaint_15min,2017-09-05 14:00:00,1208.84999,-40,48353.999599999996
gail_15min,2017-09-05 14:15:00,143.0625,-345,49356.5625
bpcl_15min,2017-09-05 14:30:00,535.35,93,-49787.55
adaniports_15min,2017-09-05 14:45:00,387.85,128,-49644.8
adaniports_15min,2017-09-05 15:00:00,389.149999,127,-49422.049872999996
lt_15min,2017-09-05 15:15:00,1140.65,43,-49047.950000000004
hcltech_15min,2017-09-05 15:30:00,430.3249995,115,-49487.3749425
axisbank_15min,2017-09-06 09:30:00,503.19999900000005,-97,48810.399903000005
axisbank_15min,2017-09-06 09:45:00,501.44999900000005,-98,49142.099902
asianpaint_15min,2017-09-06 10:00:00,1210.5,-40,48420.0
bajajfinsv_15min,2017-09-06 10:15:00,5477.1,9,-49293.9
bajaj_auto_15min,2017-09-06 10:30:00,2928.0,-16,46848.0
asianpaint_15min,2017-09-06 10:45:00,1215.65,40,-48626.0
drreddy_15min,2017-09-06 11:00:00,2195.15,-22,48293.3
bajajfinsv_15min,2017-09-06 11:15:00,5485.0,9,-49365.0
ioc_15min,2017-09-06 11:30:00,218.22499950000002,230,-50191.749885000005
heromotoco_15min,2017-09-06 11:45:00,4008.5,12,-48102.0
hdfc_15min,2017-09-06 12:00:00,1759.2,-28,49257.6
hindunilvr_15min,2017-09-06 12:30:00,1207.59999,-40,48303.999599999996
bpcl_15min,2017-09-06 12:45:00,535.0,-91,48685.0
asianpaint_15min,2017-09-06 13:00:00,1210.5,-40,48420.0
asianpaint_15min,2017-09-06 13:15:00,1211.5,40,-48460.0
adaniports_15min,2017-09-06 13:30:00,388.25,-127,49307.75
eichermot_15min,2017-09-06 13:45:00,31991.0,1,-31991.0
asianpaint_15min,2017-09-06 14:00:00,1210.54999,-40,48421.999599999996
drreddy_15min,2017-09-06 14:15:00,2199.55,22,-48390.100000000006
hindunilvr_15min,2017-09-06 14:30:00,1209.59999,40,-48383.999599999996
britannia_15min,2017-09-06 14:45:00,2134.474995,23,-49092.924885
adaniports_15min,2017-09-06 15:15:00,387.399999,-127,49199.799872999996
adaniports_15min,2017-09-06 15:30:00,387.19999900000005,127,-49174.39987300001
infy_15min,2017-09-07 09:30:00,451.0,110,-49610.0
infy_15min,2017-09-07 09:45:00,452.225,109,-49292.525
gail_15min,2017-09-07 10:00:00,144.44999962500003,-343,49546.34987137501
hindunilvr_15min,2017-09-07 10:15:00,1212.5,40,-48500.0
hindunilvr_15min,2017-09-07 10:30:00,1217.9,40,-48716.0
drreddy_15min,2017-09-07 10:45:00,2225.5,22,-48961.0
infratel_15min,2017-09-07 11:00:00,373.149999,-132,49255.799867999995
lt_15min,2017-09-07 11:15:00,1129.0,43,-48547.0
axisbank_15min,2017-09-07 11:30:00,498.19999900000005,98,-48823.599902
adaniports_15min,2017-09-07 11:45:00,388.69999900000005,-127,49364.89987300001
adaniports_15min,2017-09-07 12:00:00,389.8,127,-49504.6
hdfc_15min,2017-09-07 12:15:00,1768.09999,-27,47738.69973
bajajfinsv_15min,2017-09-07 12:30:00,5497.3,-9,49475.700000000004
hcltech_15min,2017-09-07 12:45:00,428.77499950000015,115,-49309.12494250002
bhartiartl_15min,2017-09-07 13:00:00,404.0,-121,48884.0
ntpc_15min,2017-09-07 13:15:00,140.66666666666669,353,-49655.33333333334
bhartiartl_15min,2017-09-07 13:30:00,403.25,-122,49196.5
hcltech_15min,2017-09-07 13:45:00,427.925,-115,49211.375
hdfc_15min,2017-09-07 14:00:00,1775.75,27,-47945.25
ongc_15min,2017-09-07 14:15:00,162.349999,305,-49516.749695
bajajfinsv_15min,2017-09-07 14:30:00,5534.0,9,-49806.0
bajajfinsv_15min,2017-09-07 14:45:00,5620.1,8,-44960.8
adaniports_15min,2017-09-07 15:00:00,389.85,-127,49510.950000000004
adaniports_15min,2017-09-07 15:15:00,389.899999,127,-49517.299872999996
adaniports_15min,2017-09-07 15:30:00,389.5,-127,49466.5
adaniports_15min,2017-09-08 09:30:00,389.149999,127,-49422.049872999996
axisbank_15min,2017-09-08 09:45:00,496.1,-99,49113.9
hcltech_15min,2017-09-08 10:00:00,432.85,114,-49344.9
adaniports_15min,2017-09-08 10:15:00,389.3,-127,49441.1
drreddy_15min,2017-09-08 10:30:00,2210.65,-22,48634.3
coalindia_15min,2017-09-08 10:45:00,254.949999,194,-49460.299805999995
drreddy_15min,2017-09-08 11:00:00,2126.0,-23,48898.0
mm_15min,2017-09-08 11:15:00,663.2,-74,49076.8
bajfinance_15min,2017-09-08 11:30:00,1920.0,-27,51840.0
coalindia_15min,2017-09-08 12:00:00,253.84999900000003,-195,49500.74980500001
bajaj_auto_15min,2017-09-08 12:15:00,2941.09999,-16,47057.59984
bajaj_auto_15min,2017-09-08 12:30:00,2938.19999,-16,47011.19984
ntpc_15min,2017-09-08 12:45:00,140.41666666666669,-352,49426.66666666667
bhartiartl_15min,2017-09-08 13:00:00,404.85,122,-49391.700000000004
grasim_15min,2017-09-08 13:15:00,1206.09999,-42,50656.19958
eichermot_15min,2017-09-08 13:30:00,32637.25,-1,32637.25
bajajfinsv_15min,2017-09-08 13:45:00,5580.94999,-8,44647.59992
gail_15min,2017-09-08 14:00:00,143.53125,-344,49374.75
britannia_15min,2017-09-08 14:15:00,2158.25,-23,49639.75
eichermot_15min,2017-09-08 14:30:00,32848.0,-1,32848.0
britannia_15min,2017-09-08 14:45:00,2147.699995,-23,49397.099884999996
asianpaint_15min,2017-09-08 15:00:00,1202.25,40,-48090.0
itc_15min,2017-09-08 15:15:00,273.55,180,-49239.0
asianpaint_15min,2017-09-08 15:30:00,1203.7,41,-49351.700000000004
hcltech_15min,2017-09-11 09:30:00,431.1,-114,49145.4
ultracemco_15min,2017-09-11 09:45:00,4176.0,11,-45936.0
bajajfinsv_15min,2017-09-11 10:00:00,5702.44999,8,-45619.59992
adaniports_15min,2017-09-11 10:15:00,387.149999,127,-49168.049872999996
adaniports_15min,2017-09-11 10:30:00,387.649999,127,-49231.549872999996
axisbank_15min,2017-09-11 10:45:00,495.35,99,-49039.65
bajfinance_15min,2017-09-11 11:00:00,1923.59999,25,-48089.999749999995
bhartiartl_15min,2017-09-11 11:15:00,401.3,-122,48958.6
axisbank_15min,2017-09-11 11:30:00,497.0,99,-49203.0
bajfinance_15min,2017-09-11 11:45:00,1926.84999,25,-48171.249749999995
bhartiartl_15min,2017-09-11 12:00:00,402.94999900000005,-122,49159.899878000004
bajaj_auto_15min,2017-09-11 12:15:00,2935.0,-16,46960.0
bajaj_auto_15min,2017-09-11 12:30:00,2939.09999,16,-47025.59984
bajaj_auto_15min,2017-09-11 13:00:00,2944.65,16,-47114.4
infratel_15min,2017-09-11 13:30:00,370.6,132,-48919.200000000004
hdfc_15min,2017-09-11 13:45:00,1795.0,-27,48465.0
britannia_15min,2017-09-11 14:00:00,2161.5,-22,47553.0
hcltech_15min,2017-09-11 14:15:00,431.25,-114,49162.5
axisbank_15min,2017-09-11 14:30:00,494.149999,-99,48920.849901
hdfc_15min,2017-09-11 14:45:00,1795.5499899999998,-27,48479.849729999994
hdfc_15min,2017-09-11 15:00:00,1793.2999899999998,27,-48419.099729999994
axisbank_15min,2017-09-11 15:15:00,493.8,-100,49380.0
bhartiartl_15min,2017-09-11 15:30:00,403.149999,122,-49184.299878
bhartiartl_15min,2017-09-12 09:30:00,404.0,122,-49288.0
cipla_15min,2017-09-12 09:45:00,550.75,-89,49016.75
adaniports_15min,2017-09-12 10:00:00,387.8,-127,49250.6
bajajfinsv_15min,2017-09-12 10:15:00,5703.19999,-8,45625.59992
bhartiartl_15min,2017-09-12 10:30:00,400.44999900000005,-122,48854.899878000004
bajaj_auto_15min,2017-09-12 10:45:00,2933.5,-16,46936.0
axisbank_15min,2017-09-12 11:00:00,498.55,100,-49855.0
axisbank_15min,2017-09-12 11:15:00,499.19999900000005,99,-49420.799901000006
indusindbk_15min,2017-09-12 11:30:00,1755.5,-28,49154.0
indusindbk_15min,2017-09-12 11:45:00,1751.84999,-28,49051.799719999995
infy_15min,2017-09-12 12:00:00,442.6999995,111,-49139.6999445
mm_15min,2017-09-12 12:30:00,647.899995,74,-47944.59963
bhartiartl_15min,2017-09-12 12:45:00,403.0,123,-49569.0
cipla_15min,2017-09-12 13:00:00,560.0,88,-49280.0
bhartiartl_15min,2017-09-12 13:15:00,403.149999,122,-49184.299878
tatamotors_15min,2017-09-12 13:30:00,379.649999,130,-49354.49987
gail_15min,2017-09-12 13:45:00,152.88749962500003,323,-49382.66237887501
tcs_15min,2017-09-12 14:00:00,1236.025,39,-48204.975000000006
hindalco_15min,2017-09-12 14:15:00,251.8,-195,49101.0
coalindia_15min,2017-09-12 14:30:00,258.39999900000004,194,-50129.599806000006
coalindia_15min,2017-09-12 14:45:00,258.64999900000004,191,-49402.14980900001
britannia_15min,2017-09-12 15:00:00,2165.65,-22,47644.3
adaniports_15min,2017-09-12 15:15:00,391.25,126,-49297.5
axisbank_15min,2017-09-12 15:30:00,496.75,-99,49178.25
bajaj_auto_15min,2017-09-13 09:30:00,2938.05,16,-47008.8
bajaj_auto_15min,2017-09-13 09:45:00,2949.0,16,-47184.0
axisbank_15min,2017-09-13 10:00:00,496.8,-99,49183.200000000004
bajajfinsv_15min,2017-09-13 10:15:00,5787.85,8,-46302.8
heromotoco_15min,2017-09-13 10:30:00,3967.19999,12,-47606.39988
axisbank_15min,2017-09-13 10:45:00,499.85,99,-49485.15
bajfinance_15min,2017-09-13 11:00:00,1918.09999,25,-47952.499749999995
bpcl_15min,2017-09-13 11:30:00,527.0,-94,49538.0
bpcl_15min,2017-09-13 11:45:00,525.7999990000002,-94,49425.199906000016
britannia_15min,2017-09-13 12:00:00,2172.5,22,-47795.0
britannia_15min,2017-09-13 12:15:00,2171.75,-22,47778.5
asianpaint_15min,2017-09-13 12:30:00,1252.65,-41,51358.65
jswsteel_15min,2017-09-13 12:45:00,266.3,-185,49265.5
infratel_15min,2017-09-13 13:00:00,369.6,-133,49156.8
indusindbk_15min,2017-09-13 13:15:00,1757.0,28,-49196.0
indusindbk_15min,2017-09-13 13:30:00,1758.0,28,-49224.0
cipla_15min,2017-09-13 13:45:00,559.35,-88,49222.8
ioc_15min,2017-09-13 14:00:00,217.375,-227,49344.125
cipla_15min,2017-09-13 14:15:00,558.45,-88,49143.600000000006
axisbank_15min,2017-09-13 14:30:00,502.75,98,-49269.5
bajajfinsv_15min,2017-09-13 14:45:00,5720.0,-8,45760.0
bajfinance_15min,2017-09-13 15:00:00,1903.5,-25,47587.5
adaniports_15min,2017-09-13 15:15:00,390.19999900000005,-126,49165.199874000005
bhartiartl_15min,2017-09-13 15:30:00,402.6,-122,49117.200000000004
asianpaint_15min,2017-09-14 09:30:00,1254.4,-39,48921.600000000006
bhartiartl_15min,2017-09-14 09:45:00,402.3,-122,49080.6
coalindia_15min,2017-09-14 10:00:00,258.75,191,-49421.25
bajaj_auto_15min,2017-09-14 10:15:00,2947.69999,-16,47163.19984
asianpaint_15min,2017-09-14 10:30:00,1258.95,39,-49099.05
cipla_15min,2017-09-14 10:45:00,564.5,87,-49111.5
adaniports_15min,2017-09-14 11:00:00,396.25,124,-49135.0
hdfcbank_15min,2017-09-14 11:15:00,916.674995,-53,48583.774735
coalindia_15min,2017-09-14 11:30:00,255.449999,-191,48790.949809
infratel_15min,2017-09-14 12:00:00,370.1,-133,49223.3
coalindia_15min,2017-09-14 12:15:00,255.4,-193,49292.200000000004
hindalco_15min,2017-09-14 12:30:00,249.59999900000003,198,-49420.79980200001
jswsteel_15min,2017-09-14 12:45:00,266.1,185,-49228.50000000001
bajfinance_15min,2017-09-14 13:00:00,1916.84999,-25,47921.249749999995
asianpaint_15min,2017-09-14 13:15:00,1246.04999,-39,48595.949609999996
hindunilvr_15min,2017-09-14 13:30:00,1249.25,-40,49970.0
ultracemco_15min,2017-09-14 14:00:00,4205.1,11,-46256.100000000006
lt_15min,2017-09-14 14:15:00,1223.95,-40,48958.0
asianpaint_15min,2017-09-14 14:30:00,1244.5,-39,48535.5
infratel_15min,2017-09-14 14:45:00,371.3,133,-49382.9
britannia_15min,2017-09-14 15:00:00,2170.05,22,-47741.100000000006
nestleind_15min,2017-09-14 15:15:00,7276.75,6,-43660.5
bajaj_auto_15min,2017-09-14 15:30:00,2942.55,16,-47080.8
britannia_15min,2017-09-15 09:30:00,2175.199995,22,-47854.39989
bajaj_auto_15min,2017-09-15 09:45:00,2935.65,16,-46970.4
eichermot_15min,2017-09-15 10:00:00,31868.3499,-1,31868.3499
bajaj_auto_15min,2017-09-15 10:15:00,2920.5,-16,46728.0
cipla_15min,2017-09-15 10:30:00,560.2999990000002,-87,48746.09991300001
bajaj_auto_15min,2017-09-15 10:45:00,2926.44999,-16,46823.19984
axisbank_15min,2017-09-15 11:00:00,513.75,-98,50347.5
ultracemco_15min,2017-09-15 11:15:00,4192.19999,-11,46114.19989
axisbank_15min,2017-09-15 11:30:00,513.1,-96,49257.600000000006
hcltech_15min,2017-09-15 11:45:00,437.3249995,-113,49417.7249435
nestleind_15min,2017-09-15 12:00:00,7280.0,-6,43680.0
bajaj_auto_15min,2017-09-15 12:15:00,2938.34999,16,-47013.59984
bajaj_auto_15min,2017-09-15 12:30:00,2939.8,16,-47036.8
sunpharma_15min,2017-09-15 12:45:00,514.45,-96,49387.200000000004
bhartiartl_15min,2017-09-15 13:00:00,400.94999900000005,-123,49316.84987700001
bhartiartl_15min,2017-09-15 13:15:00,401.5,123,-49384.5
bhartiartl_15min,2017-09-15 13:30:00,401.05,-123,49329.15
axisbank_15min,2017-09-15 13:45:00,515.45,96,-49483.200000000004
